p, 查询岗, /api/v1/user/password/change, POST
p, 查询岗, /api/v1/user/password/reset, POST
p, 查询岗, /api/v1/user/:id, PUT
p, 查询岗, /api/v1/user/:username, GET
p, 查询岗, /api/v1/statistics/query/detail, POST
p, 查询岗, /api/v1/salary/year/:year/month/:month/profile/:id, GET
p, 查询岗, /api/v1/statistics/annual_income/employee, GET
p, 查询岗, /api/v1/salary/account/:id, GET
p, 查询岗, /api/v1/templateaccount/:id/templates, GET
p, 查询岗, /api/v1/message/user/:id/unread/count, GET
p, 查询岗, /api/v1/message/user/:id, GET
p, 查询岗, /api/v1/message/status, PUT
p, 查询岗, /api/v1/group, GET
p, 查询岗, /api/sd/cpu, GET
p, 查询岗, /api/sd/health, GET
p, 查询岗, /api/sd/ram, GET
p, 查询岗, /api/sd/disk, GET
p, 查询岗, /api/v1/permission/role/:id, GET
p, 查询岗, /api/v1/usergroup/:id/users, GET
